Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Checkout\TAUR-3009 GET ResourcePools.plantuml
{'client': 'U', 'server': ' Produc catalog ', 'method': 'edycja'}
{'client': 'CL', 'server': ' KIR ', 'method': 'login to bank & give consent to allow sending data to TMPL (POST /SingleSignOnService - in-idwall.mojeid.pl)'}
{'client': ' KIR ', 'server': 'CL', 'method': 'redirection with SAMLart to finalize process on TMPL'}
{'client': 'CL', 'server': ' API GW (OPEN TRAFFIC) ', 'method': 'POST /singleSignOnService (FE integration through Proxy, not HAL BFF)'}
{'client': ' API GW (OPEN TRAFFIC) ', 'server': ' DIP ', 'method': 'POST /singleSignOnService'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': 'POST /singleSignOnService'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'POST /ArtifactResolutionService()'}
{'client': ' DIP ', 'server': ' KIR ', 'method': 'POST /ArtifactResolutionService()'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'IdentityAuthenticationResult'}
{'client': ' DIP ', 'server': ' Pantera.Profile ', 'method': 'IdentityAuthenticationResult (RESULT = SUCCESS)'}
{'client': ' Pantera.Profile ', 'server': ' Pantera.CIM ', 'method': 'calculateRelatedParties(verifiedParams)'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'redirectionURL (success)'}
{'client': ' DIP ', 'server': ' API GW (OPEN TRAFFIC) ', 'method': 'redirectionURL (success)'}
{'client': ' API GW (OPEN TRAFFIC) ', 'server': 'CL', 'method': 'redirectionURL (success)'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'IdentityAuthenticationResult'}
{'client': ' DIP ', 'server': ' Pantera.Profile ', 'method': 'IdentityAuthenticationResult (RESULT = FAIL)'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'redirectionURL (failure)'}
{'client': ' DIP ', 'server': ' API GW (OPEN TRAFFIC) ', 'method': 'redirectionURL (failure)'}
{'client': ' API GW (OPEN TRAFFIC) ', 'server': 'CL', 'method': 'redirectionURL (failure)'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' WebShop - SPA (AWS) ', 'method': 'data for redirection to Bluemedia'}
{'client': ' WebShop - SPA (AWS) ', 'server': ' Bluemedia ', 'method': 'redirection to Blumedia location'}
{'client': ' Bluemedia ', 'server': 'CL', 'method': 'present form to login to bank'}
{'client': 'CL', 'server': ' Bluemedia ', 'method': 'login to bank & give consent to allow sending data to TMPL'}
{'client': ' Bluemedia ', 'server': ' API GW (OPEN TRAFFIC) ', 'method': 'POST /userIdentificationData'}
{'client': ' API GW (OPEN TRAFFIC) ', 'server': ' APIGateway ', 'method': 'POST /userIdentificationData'}
{'client': ' APIGateway ', 'server': ' DIP ', 'method': 'POST /userIdentificationData'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': 'POST /userIdentificationData'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'IdentityAuthenticationResult'}
{'client': ' DIP ', 'server': ' Pantera.Profile ', 'method': 'IdentityAuthenticationResult (RESULT = SUCCESS)'}
{'client': ' Pantera.Profile ', 'server': ' Pantera.CIM ', 'method': 'calculateRelatedParties(verifiedParams)'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'result'}
{'client': ' DIP ', 'server': ' APIGateway ', 'method': 'result'}
{'client': ' APIGateway ', 'server': ' API GW (OPEN TRAFFIC) ', 'method': 'result'}
{'client': ' API GW (OPEN TRAFFIC) ', 'server': ' Bluemedia ', 'method': 'result'}
{'client': ' Bluemedia ', 'server': 'CL', 'method': 'redirection to positiveReturnURL (given in startUserIdentification)'}
{'client': ' Bluemedia ', 'server': 'CL', 'method': 'redirection to negativeReturnURL (given in startUserIdentification)'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' WebShop - SPA (AWS) ', 'method': 'data for authentication in TMPL'}
{'client': ' WebShop - SPA (AWS) ', 'server': 'CL', 'method': 'present form to insert OTP'}
{'client': 'CL', 'server': ' WebShop - SPA (AWS) ', 'method': 'retype OTP from SMS'}
{'client': ' WebShop - SPA (AWS) ', 'server': ' BFF for WebShop (AWS) ', 'method': 'confirmAuthentication(OTP)'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' APIGateway ', 'method': 'PUT /otp'}
{'client': ' APIGateway ', 'server': ' DIP ', 'method': 'confirmAuthentication(OTP)'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': 'confirmAuthentication(OTP)'}
{'client': ' DS.CIDM ', 'server': ' WILK ', 'method': 'PUT /otp (check OTP)'}
{'client': ' DS.CIDM ', 'server': ' Pantera ', 'method': 'getContractData(MSISDN)'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'IdentityAuthenticationResult'}
{'client': ' DIP ', 'server': ' Pantera.Profile ', 'method': 'IdentityAuthenticationResult (RESULT = SUCCESS)'}
{'client': ' Pantera.Profile ', 'server': ' Pantera.CIM ', 'method': 'calculateRelatedParties(verifiedParams)'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'IdentityAuthenticationResult'}
{'client': ' DIP ', 'server': ' Pantera.Profile ', 'method': 'IdentityAuthenticationResult (RESULT = FAIL)'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'result of authentication'}
{'client': ' DIP ', 'server': ' APIGateway ', 'method': 'result of authentication'}
{'client': ' APIGateway ', 'server': ' BFF for WebShop (AWS) ', 'method': 'result of authentication'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' WebShop - SPA (AWS) ', 'method': 'result of authentication'}
{'client': ' WebShop - SPA (AWS) ', 'server': 'CL', 'method': 'present result of authentication for user'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\Identity_Registration\IdentityAuthOffline.plantuml
{'client': None, 'server': ' OFS ', 'method': 'Items on order has been delivered'}
{'client': ' OFS ', 'server': ' DIP ', 'method': 'IdentityAuthenticationResult'}
{'client': ' DIP ', 'server': ' Pantera.Profile ', 'method': 'IdentityAuthenticationResult (RESULT = SUCCESS)'}
{'client': ' Pantera.Profile ', 'server': ' Pantera.CIM ', 'method': 'calculateRelatedParties(verifiedParams)'}
{'client': ' DIP ', 'server': ' Pantera.CIM ', 'method': 'IdentityAuthenticationResult (RESULT = SUCCESS)'}
{'client': ' OFS ', 'server': ' Pantera.OI ', 'method': 'refreshOrderItemStatus()'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\Identity_Registration\RejestracjaDlaGosc.plantuml
{'client': ' WebShop ', 'server': ' BFF for WebShop ', 'method': 'get Profile Data'}
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'GET /profiles?id='}
{'client': ' APIGateway ', 'server': ' DIS/DIP ', 'method': 'GET /profiles?id='}
{'client': ' DIS/DIP ', 'server': ' Pantera.Profile ', 'method': 'getProfileDetails()'}
{'client': ' DIS/DIP ', 'server': ' APIGateway ', 'method': "individual's data for profile - identity status, name, surname, PESEL"}
{'client': ' APIGateway ', 'server': ' BFF for WebShop ', 'method': 'data for profile'}
{'client': ' BFF for WebShop ', 'server': ' WebShop ', 'method': 'data for profile'}
{'client': ' WebShop ', 'server': 'CL', 'method': 'present form'}
{'client': 'CL', 'server': ' WebShop ', 'method': "fill data on form & \\nmove to next checkout's step"}
{'client': ' WebShop ', 'server': ' BFF for WebShop ', 'method': 'save party data for profile'}
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'PATCH /profiles/{id}'}
{'client': ' APIGateway ', 'server': ' DIS/DIP ', 'method': 'PATCH /profiles/{id}'}
{'client': ' DIS/DIP ', 'server': ' WILK ', 'method': 'createLoginByMailCredentials()'}
{'client': ' WILK ', 'server': ' DIS/DIP ', 'method': 'error'}
{'client': ' WILK ', 'server': ':', 'method': 'activation link'}
{'client': ' WILK ', 'server': ' Pantera.Profile ', 'method': 'PATCH /profiles'}
{'client': ' WILK ', 'server': ' DIS/DIP ', 'method': 'ok'}
{'client': ' DIS/DIP ', 'server': ' APIGateway ', 'method': "profile credentials' updated"}
{'client': ' APIGateway ', 'server': ' BFF for WebShop ', 'method': "profile credentials' updated"}
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'PATCH /profiles/{id}'}
{'client': ' APIGateway ', 'server': ' DIS/DIP ', 'method': 'PATCH /profiles/{id}'}
{'client': ' DIS/DIP ', 'server': ' Pantera.Profile ', 'method': 'PATCH /profiles/{id}'}
{'client': ' DIS/DIP ', 'server': ' APIGateway ', 'method': 'profile updated'}
{'client': ' APIGateway ', 'server': ' BFF for WebShop ', 'method': 'profile updated'}
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'POST /login'}
{'client': ' APIGateway ', 'server': ' DIS/DIP ', 'method': 'POST /login'}
{'client': ' DIS/DIP ', 'server': ' WILK ', 'method': 'createLoginByMailCredentials()'}
{'client': ' WILK ', 'server': ' DIS/DIP ', 'method': 'error'}
{'client': ' WILK ', 'server': ':', 'method': 'activation link'}
{'client': ' WILK ', 'server': ' Pantera.Profile ', 'method': 'POST /profiles'}
{'client': ' WILK ', 'server': ' DIS/DIP ', 'method': 'ok + accessToken'}
{'client': ' DIS/DIP ', 'server': ' APIGateway ', 'method': 'profile created + accessToken, JWT'}
{'client': ' APIGateway ', 'server': ' BFF for WebShop ', 'method': 'profile created + accessToken, JWT'}
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'PATCH /profiles/{id}'}
{'client': ' APIGateway ', 'server': ' DIS/DIP ', 'method': 'PATCH /profiles/{id}'}
{'client': ' DIS/DIP ', 'server': ' Pantera.Profile ', 'method': 'PATCH /profiles/{id}'}
{'client': ' DIS/DIP ', 'server': ' APIGateway ', 'method': 'profile updated'}
{'client': ' APIGateway ', 'server': ' BFF for WebShop ', 'method': 'profile updated'}
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'POST /contact'}
{'client': ' APIGateway ', 'server': ' DIS/DIP ', 'method': 'POST /contact'}
{'client': ' DIS/DIP ', 'server': ' Pantera.Profile ', 'method': 'POST /contact'}
{'client': ' DIS/DIP ', 'server': ' APIGateway ', 'method': 'address created'}
{'client': ' APIGateway ', 'server': ' BFF for WebShop ', 'method': 'address created'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\Identity_Registration\UC_128_IdentityAuthOnline.plantuml
{'client': 'opt', 'server': '<>', 'method': 'from Legacy"'}
{'client': ' WebShop - SPA (AWS) ', 'server': ' BFF for WebShop (AWS) ', 'method': 'getAuthenticationMethods()'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' APIGateway ', 'method': 'GET /idVerifications/providers?channelId=OneShop&scopeId='}
{'client': ' APIGateway ', 'server': ' DIP ', 'method': 'GET /getIdentityAuthenticationMethods/{scopeId}/{callerId}'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': 'GET /getIdentityAuthenticationMethods/{groupId}/{callerId}'}
{'client': ' DIP ', 'server': ' APIGateway ', 'method': 'list of available methods (only ONLINE)'}
{'client': ' APIGateway ', 'server': ' BFF for WebShop (AWS) ', 'method': 'list of available methods (only ONLINE)'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' WebShop - SPA (AWS) ', 'method': 'list of available methods (ONLINE)'}
{'client': ' WebShop - SPA (AWS) ', 'server': 'CL', 'method': 'present available methods (ONLINE, OFFLINE)'}
{'client': 'CL', 'server': ' WebShop - SPA (AWS) ', 'method': 'choose authentication method'}
{'client': ' WebShop - SPA (AWS) ', 'server': 'CL', 'method': 'present form with list of banks'}
{'client': 'CL', 'server': ' WebShop - SPA (AWS) ', 'method': 'choose bank for Bluemedia'}
{'client': ' WebShop - SPA (AWS) ', 'server': 'CL', 'method': 'present a form to type MSISDN & PESEL (OIB)'}
{'client': 'CL', 'server': ' WebShop - SPA (AWS) ', 'method': 'insert MSISDN & PESEL(OIB)'}
{'client': ' WebShop - SPA (AWS) ', 'server': ' BFF for WebShop (AWS) ', 'method': 'initiate Identity Authentication()'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' APIGateway ', 'method': 'POST /idVerifications'}
{'client': ' APIGateway ', 'server': ' DIP ', 'method': 'POST /identityAuthentication'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': 'POST /identityAuthentication'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'IdentityAuthenticationResult'}
{'client': ' DIP ', 'server': ' Pantera.Profile ', 'method': 'IdentityAuthenticationResult (WITHOUT RESULT)'}
{'client': ' DS.CIDM ', 'server': ' Bluemedia ', 'method': 'startUserIdentification'}
{'client': ' Bluemedia ', 'server': ' DS.CIDM ', 'method': 'ticketID'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'POST /otp'}
{'client': ' DIP ', 'server': ' WILK ', 'method': 'POST /otp'}
{'client': ' WILK ', 'server': ' TIBCO ', 'method': 'checkMSISDN()'}
{'client': ' WILK ', 'server': ':', 'method': 'OTP on given MSISDN'}
{'client': ' WILK ', 'server': ' DIP ', 'method': 'OTP sent as SMS + nonce'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': 'nonce'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'identityAuthenticationResource'}
{'client': ' DIP ', 'server': ' APIGateway ', 'method': 'identityAuthenticationResource'}
{'client': ' APIGateway ', 'server': ' BFF for WebShop (AWS) ', 'method': 'identityAuthenticationResource'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' WebShop - SPA (AWS) ', 'method': 'data for redirection to KIR'}
{'client': ' WebShop - SPA (AWS) ', 'server': ' KIR ', 'method': 'redirection to KIR location'}
{'client': ' KIR ', 'server': 'CL', 'method': 'present form with available banks to be used'}
{'client': 'CL', 'server': ' KIR ', 'method': 'login to bank & give consent to allow sending data to TMPL (POST /SingleSignOnService - in-idwall.mojeid.pl)'}
{'client': ' KIR ', 'server': 'CL', 'method': 'redirection with SAMLart to finalize process on TMPL'}
{'client': 'CL', 'server': ' API GW (OPEN TRAFFIC) ', 'method': 'POST /singleSignOnService (FE integration through Proxy, not HAL BFF)'}
{'client': ' API GW (OPEN TRAFFIC) ', 'server': ' DIP ', 'method': 'POST /singleSignOnService'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': 'POST /singleSignOnService'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'POST /ArtifactResolutionService()'}
{'client': ' DIP ', 'server': ' KIR ', 'method': 'POST /ArtifactResolutionService()'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'IdentityAuthenticationResult'}
{'client': ' DIP ', 'server': ' Pantera.Profile ', 'method': 'IdentityAuthenticationResult (RESULT = SUCCESS)'}
{'client': ' Pantera.Profile ', 'server': ' Pantera.CIM ', 'method': 'calculateRelatedParties(verifiedParams)'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'redirectionURL (success)'}
{'client': ' DIP ', 'server': ' API GW (OPEN TRAFFIC) ', 'method': 'redirectionURL (success)'}
{'client': ' API GW (OPEN TRAFFIC) ', 'server': 'CL', 'method': 'redirectionURL (success)'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'IdentityAuthenticationResult'}
{'client': ' DIP ', 'server': ' Pantera.Profile ', 'method': 'IdentityAuthenticationResult (RESULT = FAIL)'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'redirectionURL (failure)'}
{'client': ' DIP ', 'server': ' API GW (OPEN TRAFFIC) ', 'method': 'redirectionURL (failure)'}
{'client': ' API GW (OPEN TRAFFIC) ', 'server': 'CL', 'method': 'redirectionURL (failure)'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' WebShop - SPA (AWS) ', 'method': 'data for redirection to Bluemedia'}
{'client': ' WebShop - SPA (AWS) ', 'server': ' Bluemedia ', 'method': 'redirection to Blumedia location'}
{'client': ' Bluemedia ', 'server': 'CL', 'method': 'present form to login to bank'}
{'client': 'CL', 'server': ' Bluemedia ', 'method': 'login to bank & give consent to allow sending data to TMPL'}
{'client': ' Bluemedia ', 'server': ' API GW (OPEN TRAFFIC) ', 'method': 'POST /userIdentificationData'}
{'client': ' API GW (OPEN TRAFFIC) ', 'server': ' APIGateway ', 'method': 'POST /userIdentificationData'}
{'client': ' APIGateway ', 'server': ' DIP ', 'method': 'POST /userIdentificationData'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': 'POST /userIdentificationData'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'IdentityAuthenticationResult'}
{'client': ' DIP ', 'server': ' Pantera.Profile ', 'method': 'IdentityAuthenticationResult (RESULT = SUCCESS)'}
{'client': ' Pantera.Profile ', 'server': ' Pantera.CIM ', 'method': 'calculateRelatedParties(verifiedParams)'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'result'}
{'client': ' DIP ', 'server': ' APIGateway ', 'method': 'result'}
{'client': ' APIGateway ', 'server': ' API GW (OPEN TRAFFIC) ', 'method': 'result'}
{'client': ' API GW (OPEN TRAFFIC) ', 'server': ' Bluemedia ', 'method': 'result'}
{'client': ' Bluemedia ', 'server': 'CL', 'method': 'redirection to positiveReturnURL (given in startUserIdentification)'}
{'client': ' Bluemedia ', 'server': 'CL', 'method': 'redirection to negativeReturnURL (given in startUserIdentification)'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' WebShop - SPA (AWS) ', 'method': 'data for authentication in TMPL'}
{'client': ' WebShop - SPA (AWS) ', 'server': 'CL', 'method': 'present form to insert OTP'}
{'client': 'CL', 'server': ' WebShop - SPA (AWS) ', 'method': 'retype OTP from SMS'}
{'client': ' WebShop - SPA (AWS) ', 'server': ' BFF for WebShop (AWS) ', 'method': 'confirmAuthentication(OTP)'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' APIGateway ', 'method': 'PUT /otp'}
{'client': ' APIGateway ', 'server': ' DIP ', 'method': 'confirmAuthentication(OTP)'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': 'confirmAuthentication(OTP) - do ustalenia nazwa operacji'}
{'client': ' DS.CIDM ', 'server': ' WILK ', 'method': 'PUT /otp (check OTP)'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'getContractData(MSISDN)'}
{'client': ' DIP ', 'server': ' TIBCO ', 'method': 'getContractData(MSISDN)'}
{'client': ' TIBCO ', 'server': ' DIP ', 'method': 'PESEL, name, surname'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': 'PESEL, name, surname'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'IdentityAuthenticationResult'}
{'client': ' DIP ', 'server': ' Pantera.Profile ', 'method': 'IdentityAuthenticationResult (RESULT = SUCCESS)'}
{'client': ' Pantera.Profile ', 'server': ' Pantera.CIM ', 'method': 'calculateRelatedParties(verifiedParams)'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'IdentityAuthenticationResult'}
{'client': ' DIP ', 'server': ' Pantera.Profile ', 'method': 'IdentityAuthenticationResult (RESULT = FAIL)'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'result of authentication'}
{'client': ' DIP ', 'server': ' APIGateway ', 'method': 'result of authentication'}
{'client': ' APIGateway ', 'server': ' BFF for WebShop (AWS) ', 'method': 'result of authentication'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' WebShop - SPA (AWS) ', 'method': 'result of authentication'}
{'client': ' WebShop - SPA (AWS) ', 'server': 'CL', 'method': 'present result of authentication for user'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\Identity_Registration\Archive\IdentityAuthentication_v1.plantuml
{'client': 'opt', 'server': '<>', 'method': 'from Legacy"'}
{'client': ' WebShop - SPA (AWS) ', 'server': ' BFF for WebShop (AWS) ', 'method': 'getAuthenticationMethods()'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' APIGateway ', 'method': 'GET /idVerifications/providers?channelId=OneShop&scopeId='}
{'client': ' APIGateway ', 'server': ' DIP ', 'method': 'GET /getIdentityAuthenticationMethods/{scopeId}/{callerId}'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': 'GET /getIdentityAuthenticationMethods/{groupId}/{callerId}'}
{'client': ' DIP ', 'server': ' APIGateway ', 'method': 'list of available methods (only ONLINE)'}
{'client': ' APIGateway ', 'server': ' BFF for WebShop (AWS) ', 'method': 'list of available methods (only ONLINE)'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' WebShop - SPA (AWS) ', 'method': 'list of available methods (ONLINE)'}
{'client': ' WebShop - SPA (AWS) ', 'server': 'CL', 'method': 'present available methods (ONLINE, OFFLINE)'}
{'client': 'CL', 'server': ' WebShop - SPA (AWS) ', 'method': 'choose authentication method'}
{'client': ' WebShop - SPA (AWS) ', 'server': 'CL', 'method': 'present form with list of banks'}
{'client': 'CL', 'server': ' WebShop - SPA (AWS) ', 'method': 'choose bank for Bluemedia'}
{'client': ' WebShop - SPA (AWS) ', 'server': 'CL', 'method': 'present a form to type MSISDN & PESEL (OIB)'}
{'client': 'CL', 'server': ' WebShop - SPA (AWS) ', 'method': 'insert MSISDN & PESEL(OIB)'}
{'client': ' WebShop - SPA (AWS) ', 'server': ' BFF for WebShop (AWS) ', 'method': 'initiate Identity Authentication()'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' APIGateway ', 'method': 'POST /identityVerification'}
{'client': ' APIGateway ', 'server': ' DIP ', 'method': 'POST /identityAuthentication'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': 'POST /identityAuthentication'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'createDummyProfile()'}
{'client': ' DIP ', 'server': ' WILK ', 'method': 'createDummyProfile()'}
{'client': ' WILK ', 'server': ' Pantera.Profile ', 'method': 'createDummyProfile()'}
{'client': ' WILK ', 'server': ' DIP ', 'method': 'profileId + set of tokens'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': 'profileId + set of tokens'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'blockIdentityAuthentication()'}
{'client': ' DIP ', 'server': ' Pantera.Profile ', 'method': 'blockIdentityAuthentication()'}
{'client': ' Pantera.Profile ', 'server': ' DIP ', 'method': 'ok'}
{'client': ' Pantera.Profile ', 'server': ' DIP ', 'method': 'error'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': 'result of blocking'}
{'client': ' DS.CIDM ', 'server': ' Bluemedia ', 'method': 'startUserIdentification'}
{'client': ' Bluemedia ', 'server': ' DS.CIDM ', 'method': 'ticketID'}
{'client': ' DS.CIDM ', 'server': ' WILK ', 'method': 'POST /otp'}
{'client': ' WILK ', 'server': ':', 'method': 'OTP on given MSISDN'}
{'client': ' WILK ', 'server': ' DS.CIDM ', 'method': 'OTP sent as SMS + nonce'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'identityAuthenticationResource'}
{'client': ' DIP ', 'server': ' APIGateway ', 'method': 'identityAuthenticationResource'}
{'client': ' APIGateway ', 'server': ' BFF for WebShop (AWS) ', 'method': 'identityAuthenticationResource'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' WebShop - SPA (AWS) ', 'method': 'data for redirection to KIR'}
{'client': ' WebShop - SPA (AWS) ', 'server': ' KIR ', 'method': 'redirection to KIR location'}
{'client': ' KIR ', 'server': 'CL', 'method': 'present form with available banks to be used'}
{'client': 'CL', 'server': ' KIR ', 'method': 'login to bank & give consent to allow sending data to TMPL (POST /SingleSignOnService - in-idwall.mojeid.pl)'}
{'client': ' KIR ', 'server': 'CL', 'method': 'redirection with SAMLart to finalize process on TMPL'}
{'client': 'CL', 'server': ' API GW (OPEN TRAFFIC) ', 'method': 'POST /singleSignOnService (FE integration through Proxy, not HAL BFF)'}
{'client': ' API GW (OPEN TRAFFIC) ', 'server': ' DIP ', 'method': 'POST /singleSignOnService'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': 'POST /singleSignOnService'}
{'client': ' DS.CIDM ', 'server': ' KIR ', 'method': 'POST /ArtifactResolutionService()'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'IdentityAuthenticationResult'}
{'client': ' DIP ', 'server': ' Pantera.Profile ', 'method': 'IdentityAuthenticationResult'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'redirectionURL (success)'}
{'client': ' DIP ', 'server': ' API GW (OPEN TRAFFIC) ', 'method': 'redirectionURL (success)'}
{'client': ' API GW (OPEN TRAFFIC) ', 'server': 'CL', 'method': 'redirectionURL (success)'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'IdentityAuthenticationResult'}
{'client': ' DIP ', 'server': ' Pantera.Profile ', 'method': 'IdentityAuthenticationResult'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'redirectionURL (failure)'}
{'client': ' DIP ', 'server': ' API GW (OPEN TRAFFIC) ', 'method': 'redirectionURL (failure)'}
{'client': ' API GW (OPEN TRAFFIC) ', 'server': 'CL', 'method': 'redirectionURL (failure)'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' WebShop - SPA (AWS) ', 'method': 'data for redirection to Bluemedia'}
{'client': ' WebShop - SPA (AWS) ', 'server': ' Bluemedia ', 'method': 'redirection to Blumedia location'}
{'client': ' Bluemedia ', 'server': 'CL', 'method': 'present form to login to bank'}
{'client': 'CL', 'server': ' Bluemedia ', 'method': 'login to bank & give consent to allow sending data to TMPL'}
{'client': ' Bluemedia ', 'server': ' API GW (OPEN TRAFFIC) ', 'method': 'POST /userIdentificationData'}
{'client': ' API GW (OPEN TRAFFIC) ', 'server': ' APIGateway ', 'method': 'POST /userIdentificationData'}
{'client': ' APIGateway ', 'server': ' DIP ', 'method': 'POST /userIdentificationData'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': 'POST /userIdentificationData'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'IdentityAuthenticationResult'}
{'client': ' DIP ', 'server': ' Pantera.Profile ', 'method': 'IdentityAuthenticationResult'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'result'}
{'client': ' DIP ', 'server': ' APIGateway ', 'method': 'result'}
{'client': ' APIGateway ', 'server': ' API GW (OPEN TRAFFIC) ', 'method': 'result'}
{'client': ' API GW (OPEN TRAFFIC) ', 'server': ' Bluemedia ', 'method': 'result'}
{'client': ' Bluemedia ', 'server': 'CL', 'method': 'redirection to positiveReturnURL (given in startUserIdentification)'}
{'client': ' Bluemedia ', 'server': 'CL', 'method': 'redirection to negativeReturnURL (given in startUserIdentification)'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' WebShop - SPA (AWS) ', 'method': 'data for authentication in TMPL'}
{'client': ' WebShop - SPA (AWS) ', 'server': 'CL', 'method': 'present form to insert OTP'}
{'client': 'CL', 'server': ' WebShop - SPA (AWS) ', 'method': 'retype OTP from SMS'}
{'client': ' WebShop - SPA (AWS) ', 'server': ' BFF for WebShop (AWS) ', 'method': 'confirmAuthentication(OTP)'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' APIGateway ', 'method': 'PUT /otp'}
{'client': ' APIGateway ', 'server': ' DIP ', 'method': 'confirmAuthentication(OTP)'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': 'confirmAuthentication(OTP)'}
{'client': ' DS.CIDM ', 'server': ' WILK ', 'method': 'PUT /otp (check OTP)'}
